supporter_id,donation_amount,donation_date,campaign_id,event_name,event_date,ticket_count,campaign_name,campaign_start_date,campaign_end_date
S0071,15.87,2023-05-29,C009,Charity Run,2024-04-17,4.0,Shelter Build,,
S0071,15.87,2023-05-29,C009, Gala Dinner ,,3.0,Shelter Build,,
S0071,15.87,2023-05-29,C009,Book Drive,,1.0,Shelter Build,,
S0071,15.87,2023-05-29,C009,Community Fair,,1.0,Shelter Build,,
S0044,10.01,,C010,Volunteer Day,,4.0,Books for All,,2023-08-18
S0044,10.01,,C010,Community Fair,,2.0,Books for All,,2023-08-18
S0063,57.5,,C018,Beach Cleanup,,4.0,Animal Care,,
S0063,57.5,,C018,Volunteer Day,2024-10-19,3.0,Animal Care,,
S0063,57.5,,C018,Volunteer Day,,1.0,Animal Care,,
S0063,57.5,,C018,Benefit Concert,,2.0,Animal Care,,
S0025,60.76,,C016,Gala Dinner,2023-06-16,2.0,Refugee Support,,
S0025,60.76,,C016,Benefit Concert,,3.0,Refugee Support,,
S0050,86.8,2024-11-10,C002,Beach Cleanup,,1.0,Winter Warmers,,
S0050,86.8,2024-11-10,C002,Book Drive,,2.0,Winter Warmers,,
S0043,73.06,,,Gala Dinner,,2.0,,,
S0043,73.06,,,Hackathon 4 Good,,2.0,,,
S0043,73.06,,,Volunteer Day,2024-12-20,4.0,,,
S0043,73.06,,,Community Fair,,3.0,,,
S0043,73.06,,,Beach Cleanup,,2.0,,,
S0019,62.41,,C009,Benefit Concert,2024-11-02,2.0,Shelter Build,,
S0019,62.41,,C009,Beach Cleanup,,2.0,Shelter Build,,
S0011,28.02,,,Beach Cleanup,,4.0,,,
S0011,28.02,,,Benefit Concert,,4.0,,,
S0063,59.55,2025-06-12,C010,Beach Cleanup,,4.0,Books for All,,2023-08-18
S0063,59.55,2025-06-12,C010,Volunteer Day,2024-10-19,3.0,Books for All,,2023-08-18
S0063,59.55,2025-06-12,C010,Volunteer Day,,1.0,Books for All,,2023-08-18
S0063,59.55,2025-06-12,C010,Benefit Concert,,2.0,Books for All,,2023-08-18
S0056,62.23,, C010 ,Volunteer Day,,4.0,,,
S0056,62.23,, C010 ,Volunteer Day,,4.0,,,
S0008,27.12,2023-10-28,C019,Volunteer Day,,3.0,Mental Health Month,,
S0023,162.66,2023-03-22,C019, Community Fair ,,3.0,Mental Health Month,,
S0023,162.66,2023-03-22,C019,Beach Cleanup,,1.0,Mental Health Month,,
S0023,162.66,2023-03-22,C019, Benefit Concert ,,3.0,Mental Health Month,,
S0033,0.0,,  ,Hackathon 4 Good,,1.0,,,
S0045,20.95,,C010,,,,Books for All,,2023-08-18
S0062,87.1,,,,,,,,
S0030,67.75,2024-09-13,,,,,,,
S0018,41.09,,,Beach Cleanup,2024-02-12,2.0,,,
S0047,26.12,,C006,Beach Cleanup,2025-02-17,1.0,Food Bank Boost,,
S0047,26.12,,C006,Beach Cleanup,,3.0,Food Bank Boost,,
S0047,26.12,,C006,Art Auction,,3.0,Food Bank Boost,,
S0047,26.12,,C006,Charity Run,,2.0,Food Bank Boost,,
S0047,26.12,,C006,Gala Dinner,,3.0,Food Bank Boost,,
S0047,26.12,,C006,Webinar: Impact,,2.0,Food Bank Boost,,
S0047,47.07,2024-06-27,C016,Beach Cleanup,2025-02-17,1.0,Refugee Support,,
S0047,47.07,2024-06-27,C016,Beach Cleanup,,3.0,Refugee Support,,
S0047,47.07,2024-06-27,C016,Art Auction,,3.0,Refugee Support,,
S0047,47.07,2024-06-27,C016,Charity Run,,2.0,Refugee Support,,
S0047,47.07,2024-06-27,C016,Gala Dinner,,3.0,Refugee Support,,
S0047,47.07,2024-06-27,C016,Webinar: Impact,,2.0,Refugee Support,,
S0044,64.41,2025-04-03,C008,Volunteer Day,,4.0,Clean Water Week,2022-04-04,
S0044,64.41,2025-04-03,C008,Community Fair,,2.0,Clean Water Week,2022-04-04,
S0051,50.51,,C018,Gala Dinner,,2.0,Animal Care,,
S0051,50.51,,C018,Beach Cleanup,,1.0,Animal Care,,
S0034,130.07,,C008,,,,Clean Water Week,2022-04-04,
S0072,78.36,,C015, Webinar: Impact ,,3.0,Community Gardens,,
S0053,23.61,,C004,Hackathon 4 Good,,1.0,Run for Good,,
S0018,18.94,2024-02-02,C005,Beach Cleanup,2024-02-12,2.0,Education Drive,,
S0063,71.11,,C007,Beach Cleanup,,4.0,Health & Hope,2024-02-15,
S0063,71.11,,C007,Volunteer Day,2024-10-19,3.0,Health & Hope,2024-02-15,
S0063,71.11,,C007,Volunteer Day,,1.0,Health & Hope,2024-02-15,
S0063,71.11,,C007,Benefit Concert,,2.0,Health & Hope,2024-02-15,
S0047,41.84,,C009,Beach Cleanup,2025-02-17,1.0,Shelter Build,,
S0047,41.84,,C009,Beach Cleanup,,3.0,Shelter Build,,
S0047,41.84,,C009,Art Auction,,3.0,Shelter Build,,
S0047,41.84,,C009,Charity Run,,2.0,Shelter Build,,
S0047,41.84,,C009,Gala Dinner,,3.0,Shelter Build,,
S0047,41.84,,C009,Webinar: Impact,,2.0,Shelter Build,,
S0059,83.06,,C011,Book Drive,2024-12-14,1.0,Green Planet,2025-02-14,
S0059,83.06,,C011,Book Drive,2024-12-14,1.0,Green Planet,2025-02-14,
S0073,70.66,2023-07-30,C008, Art Auction ,,2.0,Clean Water Week,2022-04-04,
S0073,70.66,2023-07-30,C008,Webinar: Impact,,1.0,Clean Water Week,2022-04-04,
S0073,70.66,2023-07-30,C008,Benefit Concert,,3.0,Clean Water Week,2022-04-04,
S0077,47.23,2023-01-03,C006,Hackathon 4 Good,,3.0,Food Bank Boost,,
S0077,47.23,2023-01-03,C006,Art Auction,,2.0,Food Bank Boost,,
S0077,47.23,2023-01-03,C006,Hackathon 4 Good,,3.0,Food Bank Boost,,
S0017,23.85,,,Webinar: Impact,,1.0,,,
S0054,11.29,,C017, Volunteer Day ,,1.0,Disaster Relief,,2023-11-04
S0054,11.29,,C017,Beach Cleanup,2023-05-18,3.0,Disaster Relief,,2023-11-04
S0029,58.76,,C001,Charity Run,,2.0,Spring Appeal,2022-08-17,2022-09-22
S0052,15.61,2024-12-03,C003,,,,Gala Night,,2024-06-12
S0017,22.99,,C020,Webinar: Impact,,1.0,Youth Sports Fund,,
S0078,56.19,2024-03-16,C008,,,,Clean Water Week,2022-04-04,
S0052,52.29,,C012,,,,Tech for Teens,2023-10-09,
S0061,17.51,2023-10-03,C012,Beach Cleanup,2025-04-25,4.0,Tech for Teens,2023-10-09,
S0061,17.51,2023-10-03,C012,,,4.0,Tech for Teens,2023-10-09,
S0061,17.51,2023-10-03,C012,Hackathon 4 Good,2023-07-24,4.0,Tech for Teens,2023-10-09,
S0061,17.51,2023-10-03,C012,Webinar: Impact,,2.0,Tech for Teens,2023-10-09,
S0061,17.51,2023-10-03,C012,Charity Run,,2.0,Tech for Teens,2023-10-09,
S0061,17.51,2023-10-03,C012,Gala Dinner,,4.0,Tech for Teens,2023-10-09,
S0076,104.77,,,Beach Cleanup,2024-05-05,1.0,,,
S0076,104.77,,,Webinar: Impact,2023-02-21,1.0,,,
S0076,104.77,,, Benefit Concert ,,4.0,,,
S0007,102.93,2023-10-22,C016,,,,Refugee Support,,
S0072,72.72,2024-01-12,C018, Webinar: Impact ,,3.0,Animal Care,,
S0079,0.0,,C009,Gala Dinner,,1.0,Shelter Build,,
S0079,0.0,,C009,Hackathon 4 Good,,4.0,Shelter Build,,
S0079,0.0,,C009,Hackathon 4 Good,,4.0,Shelter Build,,
S0079,0.0,,C009,,,2.0,Shelter Build,,
S0012,96.8,2025-03-02,C012,Beach Cleanup,2025-04-29,4.0,Tech for Teens,2023-10-09,
S0073,79.71,2024-09-02,C002, Art Auction ,,2.0,Winter Warmers,,
S0073,79.71,2024-09-02,C002,Webinar: Impact,,1.0,Winter Warmers,,
S0073,79.71,2024-09-02,C002,Benefit Concert,,3.0,Winter Warmers,,
S0055,25.64,2024-05-12,C004,Beach Cleanup,,2.0,Run for Good,,
S0076,41.38,2024-05-13,,Beach Cleanup,2024-05-05,1.0,,,
S0076,41.38,2024-05-13,,Webinar: Impact,2023-02-21,1.0,,,
S0076,41.38,2024-05-13,, Benefit Concert ,,4.0,,,
S0027,203.9,,,Beach Cleanup,,2.0,,,
S0056,6.94,2023-06-29,  ,Volunteer Day,,4.0,,,
S0056,6.94,2023-06-29,  ,Volunteer Day,,4.0,,,
S0038,105.14,2023-04-28,C020,Benefit Concert,,3.0,Youth Sports Fund,,
S0047,27.1,2023-01-04,C017,Beach Cleanup,2025-02-17,1.0,Disaster Relief,,2023-11-04
S0047,27.1,2023-01-04,C017,Beach Cleanup,,3.0,Disaster Relief,,2023-11-04
S0047,27.1,2023-01-04,C017,Art Auction,,3.0,Disaster Relief,,2023-11-04
S0047,27.1,2023-01-04,C017,Charity Run,,2.0,Disaster Relief,,2023-11-04
S0047,27.1,2023-01-04,C017,Gala Dinner,,3.0,Disaster Relief,,2023-11-04
S0047,27.1,2023-01-04,C017,Webinar: Impact,,2.0,Disaster Relief,,2023-11-04
S0044,81.21,,C007,Volunteer Day,,4.0,Health & Hope,2024-02-15,
S0044,81.21,,C007,Community Fair,,2.0,Health & Hope,2024-02-15,
S0019,51.79,2023-08-30,,Benefit Concert,2024-11-02,2.0,,,
S0019,51.79,2023-08-30,,Beach Cleanup,,2.0,,,
S0064,28.77,,C019,Charity Run,,2.0,Mental Health Month,,
S0064,28.77,,C019, Benefit Concert ,,3.0,Mental Health Month,,
S0042,5.43,2025-03-06,C015,Art Auction,,2.0,Community Gardens,,
S0076,57.57,,C002,Beach Cleanup,2024-05-05,1.0,Winter Warmers,,
S0076,57.57,,C002,Webinar: Impact,2023-02-21,1.0,Winter Warmers,,
S0076,57.57,,C002, Benefit Concert ,,4.0,Winter Warmers,,
S0012,25.16,,C019,Beach Cleanup,2025-04-29,4.0,Mental Health Month,,
S0061,45.69,, C011 ,Beach Cleanup,2025-04-25,4.0,,,
S0061,45.69,, C011 ,,,4.0,,,
S0061,45.69,, C011 ,Hackathon 4 Good,2023-07-24,4.0,,,
S0061,45.69,, C011 ,Webinar: Impact,,2.0,,,
S0061,45.69,, C011 ,Charity Run,,2.0,,,
S0061,45.69,, C011 ,Gala Dinner,,4.0,,,
S0054,48.63,, C019 , Volunteer Day ,,1.0,,,
S0054,48.63,, C019 ,Beach Cleanup,2023-05-18,3.0,,,
S0069,67.34,2025-08-31,C009,Benefit Concert,,2.0,Shelter Build,,
S0047,41.84,,C009,Beach Cleanup,2025-02-17,1.0,Shelter Build,,
S0047,41.84,,C009,Beach Cleanup,,3.0,Shelter Build,,
S0047,41.84,,C009,Art Auction,,3.0,Shelter Build,,
S0047,41.84,,C009,Charity Run,,2.0,Shelter Build,,
S0047,41.84,,C009,Gala Dinner,,3.0,Shelter Build,,
S0047,41.84,,C009,Webinar: Impact,,2.0,Shelter Build,,
S0056,6.94,2023-06-29,  ,Volunteer Day,,4.0,,,
S0056,6.94,2023-06-29,  ,Volunteer Day,,4.0,,,
